Energy[keV],Fluence_rate [cm^-2s^-1],kerma_rate[keV/g s]
155.8,0.36393,1.426544068
156,0.20604,0.808932758
156.2,0.76584,3.011560363
156.4,0.27623,1.087967984
156.6,0.23045,0.909102458
156.8,0.8731,3.449769343
157,0.40592,1.606406955
157.2,0.31556,1.250792406
157.4,0.53038,2.105608854
157.6,0.35194,1.399411922
157.8,0.35258,1.404171341
158,0.22555,0.899683732
158.2,0.17251,0.689199622
158.4,0.38862,1.55502988
158.6,0.50024,2.004813416
158.8,0.266,1.067722152
159,0.25497,1.025051991
159.2,0.64822,2.610108443
159.4,0.54225,2.186825477
159.6,0.65001,2.625500873
159.8,0.55452,2.243293176
160,0.16197,0.65626497
160.2,0.49552,2.010855111
160.4,0.22879,0.929888146
160.6,0.45889,1.867994022
160.8,0.091136,0.371560211
161,0.21907,0.894527368
161.2,0.46329,1.894673032
161.4,0.77456,3.1725332
161.6,0.38265,1.569718337
161.8,0.22167,0.910741194
162,0.31907,1.312928941
162.2,0.47455,1.955705972
162.4,0.57797,2.385571086
162.6,0.48289,1.996180953
162.8,0.47502,1.966651332
163,0.28996,1.202310105
163.2,0.45049,1.870792606
163.4,0.42234,1.75656386
163.6,0.33698,1.403673973
163.8,0.50787,2.118723248
164,0.60614,2.53252258
164.2,0.41964,1.755962066
164.4,0.51513,2.158798589
164.6,0.37762,1.584916785
164.8,0.34332,1.44313161
165,0.39353,1.6566822
165.2,0.4122,1.737893026
165.4,0.60755,2.565369573
165.6,1.0139,4.287607963
165.8,0.35553,1.505731036
166,0.67519,2.863831934
166.2,0.2514,1.067914174
166.4,0.2916,1.240530152
166.6,0.3419,1.4566889
166.8,0.5287,2.25592213
167,0.27353,1.168869494
167.2,0.29158,1.247855325
167.4,0.42691,1.829731913
167.6,0.30533,1.310582688
167.8,0.34701,1.491694677
168,0.34151,1.470224186
168.2,0.53698,2.315152617
168.4,0.35418,1.529276855
168.6,0.36437,1.575594492
168.8,0.24084,1.042964226
169,0.68718,2.98022773
169.2,0.36603,1.589765123
169.4,0.59819,2.601908212
169.6,0.096284,0.419413771
169.8,0.07996,0.348815911
170,0.35032,1.530462079
170.2,0.49684,2.173739703
170.4,0.27032,1.184409033
170.6,0.39146,1.717681654
170.8,0.83212,3.656555804
171,0.17707,0.779222351
171.2,0.63381,2.793218303
171.4,0.3445,1.520420119
171.6,0.099337,0.439049233
171.8,0.30452,1.347860729
172,0.37571,1.66536021
172.2,0.21401,0.949981053
172.4,0.14944,0.664312463
172.6,0.13872,0.617544852
172.8,0.38976,1.737599957
173,0.54527,2.434369294
173.2,0.38987,1.743075606
173.4,0.66172,2.962725685
173.6,0.35908,1.61000935
173.8,0.19737,0.886211844
174,0.02353,0.10580271
174.2,0.10769,0.484917578
174.4,0.18798,0.847658874
174.6,0.2038,0.920300794
174.8,0.50699,2.292663903
175,0.25521,1.155721801
175.2,0.3367,1.526906737
175.4,0.53178,2.414983991
175.6,0.18673,0.849196714
175.8,0.64561,2.940190721
176,0.86507,3.945178445
176.2,0.48027,2.193360971
176.4,0.61515,2.813287017
176.6,0.27599,1.263961475
176.8,0.016469,0.075529101
177,0.17106,0.785599644
177.2,0.25582,1.176500613
177.4,0.46842,2.157233126
177.6,0.6834,3.151662854
177.8,0.17141,0.791595298
178,0.4412,2.040346735
178.2,0.39252,1.817736134
178.4,0.57712,2.676300723
178.6,0.41257,1.915866888
178.8,0.41312,1.92106463
179,0.52351,2.437743347
179.2,0.3789,1.766786303
179.4,0.26105,1.21892987
179.6,0.03895,0.182119846
179.8,0.20647,0.966720112
180,0.59742,2.801023378
180.2,0.66977,3.144524973
180.4,0.32266,1.516931862
180.6,0.31621,1.488631969
180.8,0.29332,1.382749244
181,0.34787,1.642131613
181.2,0.2649,1.252164532
181.4,0.45115,2.135443497
181.6,0.2747,1.302005138
181.8,0.3073,1.458487635
182,0.47281,2.247047425
182.2,0.20566,0.97872359
182.4,0.36023,1.716619305
182.6,0.36011,1.718353213
182.8,0.26794,1.280257159
183,0.15593,0.746055272
183.2,0.71025,3.402777079
183.4,0.51398,2.465747941
183.6,0.5378,2.583465909
183.8,0.25652,1.233905573
184,0.16445,0.792086503
184.2,0.52277,2.521312756
184.4,0.40186,1.940740479
184.6,0.44587,2.156139485
184.8,0.36295,1.757480914
185,0.27247,1.321104063
185.2,0.45532,2.210593513
185.4,0.50972,2.477975328
185.6,0.54787,2.66695249
185.8,0.63277,3.084291484
186,0.74497,3.635962677
186.2,0.58712,2.869313049
186.4,0.33125,1.620976442
186.6,0.62933,3.083673184
186.8,0.49153,2.41161719
187,0.38792,1.905760351
187.2,0.022032,0.108379501
187.4,0.76944,3.789957666
187.6,0.27731,1.367699767
187.8,0.57055,2.817629366
188,0.022512,0.111318776
188.2,0.30076,1.489148072
188.4,0.32111,1.591968186
188.6,0.43675,2.16808098
188.8,0.23565,1.171308651
189,0.40872,2.034184826
189.2,0.43831,2.184267431
189.4,0.55126,2.750680334
189.6,0.48069,2.401636325
189.8,0.2051,1.026043182
190,0.41324,2.069948138
190.2,0.74952,3.759211716
190.4,0.5196,2.609386845
190.6,0.25985,1.306613484
190.8,0.16178,0.814523577
191,0.1747,0.880694891
191.2,0.25443,1.284262985
191.4,0.19868,1.004135244
191.6,0.3998,2.023171044
191.8,0.1301,0.659201523
192,0.12794,0.649079201
192.2,0.23365,1.186880305
192.4,0.23095,1.174649367
192.6,0.47883,2.438485267
192.8,0.26599,1.356288111
193,0.44696,2.281931108
193.2,0.2864,1.464041799
193.4,0.53385,2.732408779
193.6,0.37291,1.91106646
193.8,0.058715,0.301276695
194,0.37651,1.934359018
194.2,0.34953,1.797995086
194.4,0.62324,3.209979255
194.6,0.33997,1.75319311
194.8,0.22847,1.179668515
195,0.6667,3.446690638
195.2,0.45138,2.336439845
195.4,0.6706,3.475487141
195.6,0.24704,1.281913339
195.8,0.28222,1.466283123
196,0.49317,2.565457183
196.2,0.45382,2.363683044
196.4,0.27574,1.437945035
196.6,0.26516,1.384480529
196.8,0.29394,1.536644069
197,0.29421,1.53995207
197.2,0.22851,1.197538804
197.4,0.61741,3.239605204
197.6,0.28158,1.479291337
197.8,0.17192,0.904297297
198,0.37634,1.981972269
198.2,0.22689,1.196366813
198.4,0.66844,3.528927126
198.6,0.3225,1.704671449
198.8,0.49787,2.634857241
199,0.27956,1.481309419
199.2,0.1814,0.962359009
199.4,0.32637,1.733558929
199.6,0.31743,1.688124049
199.8,0.3664,1.95091942
200,0.77853,4.150363832
200.2,0.5373,2.867834407
200.4,0.050149,0.267994186
200.6,0.28201,1.508873813
200.8,0.57209,3.064626413
201,0.064994,0.348586589
201.2,0.42606,2.287872682
201.4,0.52085,2.800250573
201.6,0.28435,1.530594161
201.8,0.28747,1.549249625
202,0.34768,1.875988144
202.2,0.14208,0.767545797
202.4,0.31136,1.684048508
202.6,0.22768,1.232924694
202.8,0.46693,2.531528367
203,0.4674,2.537105593
203.2,0.08853,0.481125723
203.4,0.23969,1.304174697
203.6,0.35898,1.95556977
203.8,0.1754,0.956641735
204,0.48954,2.673154486
204.2,0.14436,0.789220496
204.4,0.54461,2.980932685
204.6,0.39468,2.162849107
204.8,0.32613,1.789311146
205,0.36724,2.017244689
205.2,0.59945,3.296662768
205.4,0.13517,0.744242217
205.6,0.36564,2.015577912
205.8,0.20305,1.120624879
206,0.06928,0.382803585
206.2,0.38796,2.146176298
206.4,0.2297,1.272181985
206.6,0.40291,2.234115247
206.8,0.45687,2.536290092
207,0.20381,1.132765488
207.2,0.29906,1.664104384
207.4,0.18634,1.038091232
207.6,0.45756,2.552020507
207.8,0.26527,1.481256963
208,0.21024,1.175339296
208.2,0.2737,1.53189088
208.4,0.22871,1.281571368
208.6,0.3017,1.692532614
208.8,0,0
209,0.16927,0.951805862
209.2,0.31286,1.761249873
209.4,0.43526,2.453136603
209.6,0.5392,3.042456574
209.8,0.17979,1.015642945
210,0.22128,1.251463524
210.2,0.31417,1.778855806
210.4,0.072214,0.40935201
210.6,0.48394,2.746414169
210.8,0.52546,2.98546958
211,0.4917,2.796862844
211.2,0.1495,0.851352902
211.4,0.32855,1.873125439
211.6,0.39363,2.24672563
211.8,0.09216,0.526623544
212,0.1501,0.858685148
212.2,0.22576,1.292990125
212.4,0.31699,1.817557776
212.6,0.1102,0.632584009
212.8,0.072149,0.414629677
213,0.50783,2.921738708
213.2,0.040472,0.233114959
213.4,0.34971,2.016580149
213.6,0.36321,2.096798497
213.8,0.35338,2.042357824
214,0.37378,2.162700593
214.2,0.42008,2.433337356
214.4,0.23048,1.336574123
214.6,0.31926,1.853503051
214.8,0.12069,0.701469163
215,0.39788,2.315140837
215.2,0.41894,2.440420441
215.4,0.09967,0.581251803
215.6,0.21921,1.279813708
215.8,0.1537,0.898351537
216,0.29137,1.70491545
216.2,0.37603,2.202751901
216.4,0.56825,3.332476735
216.6,0.16063,0.943058095
216.8,0.24311,1.428888145
217,0.56405,3.31891516
217.2,0.23026,1.356374767
217.4,0.27804,1.639648112
217.6,0.15515,0.915960706
217.8,0.15524,0.917508098
218,0.37594,2.22436236
218.2,0.059082,0.349963247
218.4,0.27199,1.612872197
218.6,0.11579,0.687380747
218.8,0.24343,1.446702467
219,0.12099,0.719834962
219.2,0.32536,1.937873748
219.4,0.23016,1.372361587
219.6,0.26366,1.573837403
219.8,0,0
220,0.095412,0.570782977
220.2,0.68197,4.084216657
220.4,0.32631,1.956360576
220.6,0.20735,1.244506315
220.8,0.40589,2.438796099
221,0.32985,1.984071111
221.2,0.50465,3.038814279
221.4,0.72027,4.341920568
221.6,0.64129,3.870020045
221.8,0.45987,2.778213116
222,0.22323,1.350063831
222.2,0.3287,1.990087841
222.4,0.48463,2.937332905
222.6,0.4227,2.564749729
222.8,0.20707,1.257764501
223,0.28393,1.726483268
223.2,0.071002,0.432205364
223.4,0.2388,1.4551974
223.6,0.21024,1.282538737
223.8,0.46989,2.869580689
224,0.038256,0.233877494
224.2,0.12425,0.760416351
224.4,0.10494,0.64292724
224.6,0.5237,3.211948695
224.8,0.39886,2.448901473
225,0.54855,3.371563876
225.2,0.53695,3.303793607
225.4,0.25255,1.555571108
225.6,0.19476,1.200895563
225.8,0.16135,0.9959487
226,0.058005,0.358422696
226.2,0.38574,2.386087501
226.4,0.59929,3.710990881
226.6,0.1064,0.659561352
226.8,0.25141,1.560114178
227,0.23693,1.471816625
227.2,0.37542,2.334588918
227.4,0.25897,1.612134925
227.6,0.31751,1.97864465
227.8,0.28864,1.800631871
228,0.34421,2.14955951
228.2,0.67942,4.247383181
228.4,0.19486,1.219445779
228.6,0.13593,0.851552345
228.8,0.21675,1.359286268
229,0.0028055,0.017612356
229.2,0.16081,1.010590303
229.4,0.078969,0.496790377
229.6,0.11285,0.710676769
229.8,0.18556,1.169791598
230,0.37067,2.339185749
230.2,0.68264,4.312426454
230.4,0.35478,2.243578948
230.6,0.22248,1.408396775
230.8,0.43511,2.75730299
231,0.21625,1.371805332
231.2,0.41862,2.6583175
231.4,0.34013,2.162130415
231.6,0.12374,0.787402325
231.8,0.28497,1.815243637
232,0.36503,2.327625486
232.2,0.47399,3.025534123
232.4,0.10003,0.63916214
232.6,0.10457,0.668860188
232.8,0.29302,1.876171503
233,0.16601,1.064035511
233.2,0.16599,1.065000883
233.4,0.42098,2.703804254
233.6,0.16641,1.069888488
233.8,0.29401,1.892195814
234,0.22272,1.43485378
234.2,0.34093,2.198657958
234.4,0.59634,3.849727527
234.6,0.34124,2.205155176
234.8,0.34159,2.209668457
235,0.086321,0.558960026
235.2,0.26109,1.692374297
235.4,0.42249,2.741347475
235.6,0.16828,1.093002621
235.8,0.44726,2.907966396
236,0.38846,2.528225639
236.2,0.11057,0.720355065
236.4,0.23743,1.548403896
236.6,0.29625,1.933953196
236.8,0.16816,1.098876324
237,0.050565,0.330760947
237.2,0.25008,1.637498287
237.4,0.32755,2.146924429
237.6,0.17688,1.160525603
237.8,0.29516,1.93851838
238,0.26478,1.740738793
238.2,0.40235,2.647817377
238.4,0.92494,6.093022202
238.6,0.37112,2.447193558
238.8,0.32488,2.144427091
239,0.34527,2.281293102
239.2,0.22462,1.485607851
239.4,0.33796,2.237454293
239.6,0.17338,1.14900142
239.8,0.0085899,0.05698256
240,0.36773,2.441826406
240.2,0.19139,1.272144456
240.4,0.36339,2.41780467
240.6,0.39513,2.631594006
240.8,0.059064,0.393760343
241,0.082006,0.547248494
241.2,0.52385,3.499252761
241.4,0.40028,2.676463155
241.6,0.38947,2.606753676
241.8,0.43558,2.91824745
242,0.082144,0.550881041
242.2,0.11704,0.785676353
242.4,0,0
242.6,0.27291,1.835618331
242.8,0.17148,1.154523003
243,0.28572,1.92555325
243.2,0.15546,1.048718501
243.4,0.15303,1.033336613
243.6,0.09588,0.64806391
243.8,0.16902,1.143541895
244,0.1721,1.165517033
244.2,0.44191,2.9956768
244.4,0.35011,2.375683689
244.6,0.14119,0.95898235
244.8,0.017281,0.11748914
245,0.17257,1.174399705
245.2,0.4072,2.773829661
245.4,0.1649,1.124381425
245.6,0.15914,1.086157869
245.8,0.22137,1.512350875
246,0.25682,1.756234246
246.2,0.18454,1.263175011
246.4,0.3638,2.492612221
246.6,0.41117,2.819889356
246.8,0.28102,1.929150494
247,0.041853,0.287589689
247.2,0.1397,0.960861012
247.4,0.35268,2.428074763
247.6,0.38998,2.687448959
247.8,0.44702,3.083479897
248,0.087627,0.605017586
248.2,0,0
248.4,0.19056,1.318233701
248.6,0.20808,1.440806733
248.8,0.29938,2.074973291
249,0.2025,1.404845953
249.2,0.12651,0.87850067
249.4,0,0
249.6,0.36466,2.537063526
249.8,0.021057,0.146639888
250,0.43413,3.026129068
250.2,0.34663,2.418496108
250.4,0.15256,1.065445033
250.6,0.73633,5.147229302
250.8,0.31747,2.221334156
251,0.3557,2.49117812
251.2,0.24263,1.70088386
251.4,0.20543,1.441460709
251.6,0.20052,1.408331703
251.8,0.12163,0.855058486
252,0.17613,1.239355345
252.2,0.2667,1.878418945
252.4,0.62125,4.379679425
252.6,0.3021,2.13173231
252.8,0.48674,3.437831185
253,0.32171,2.274349392
253.2,0.44791,3.169480199
253.4,0,0
253.6,0.060392,0.428138883
253.8,0.27743,1.968620473
254,0.17702,1.257285139
254.2,0.22207,1.578715107
254.4,0.26488,1.884798918
254.6,0.053957,0.384295407
254.8,0.35865,2.556756311
255,0.14615,1.042840732
255.2,0.12894,0.920888521
255.4,0.066533,0.475615821
255.6,0.29685,2.124005309
255.8,0.1569,1.123674213
256,0,0
256.2,0,0
256.4,0.35779,2.569448201
256.6,0.26364,1.895047858
256.8,0.433,3.115254708
257,0.056733,0.408543002
257.2,0.1782,1.284415874
257.4,0.069545,0.501717667
257.6,0.21414,1.546273734
257.8,0,0
258,0.26322,1.904129176
258.2,0.08264,0.598358795
258.4,0.17727,1.284695041
258.6,0,0
258.8,0,0
259,0.66532,4.834740953
259.2,0.059554,0.43315702
259.4,0.067098,0.488467168
259.6,0.29134,2.122838207
259.8,0.17931,1.307711256
260,0.05415,0.395271936
260.2,0.13055,0.953815032
260.4,0,0
260.6,0.26876,1.967117268
260.8,0.17969,1.316370362
261,0.17972,1.317767427
261.2,0.17981,1.319605071
261.4,0.31193,2.291261523
261.6,0.43205,3.176424342
261.8,0.19952,1.468174038
262,0.10142,0.746966143
262.2,0.12466,0.918946552
262.4,0.0039937,0.029466191
262.6,0,0
262.8,0.13764,1.017332524
263,0.12483,0.923467278
263.2,0,0
263.4,0.13157,0.975049851
263.6,0,0
263.8,0.23286,1.72874415
264,0.095291,0.708060048
264.2,0.28369,2.109814304
264.4,0.050095,0.372886113
264.6,0.17734,1.321203707
264.8,0.46567,3.472339791
265,0.32066,2.393146313
265.2,0.55088,4.114921974
265.4,0.22735,1.699727594
265.6,0.1542,1.153846773
265.8,0.25312,1.895698475
266,0.12477,0.935258452
266.2,0.032098,0.240811788
266.4,0.26653,2.001353523
266.6,0.233,1.751101059
266.8,0.27818,2.092466004
267,0.45511,3.426302834
267.2,0.34461,2.596651964
267.4,0.11953,0.901444372
267.6,0.58935,4.448474323
267.8,0.25766,1.946526122
268,0.10849,0.820310032
268.2,0.36933,2.794973069
268.4,0.070787,0.536155697
268.6,0.27017,2.048087785
268.8,0.23166,1.757665282
269,0.28487,2.163242307
269.2,0.35393,2.689978519
269.4,0.30558,2.324497056
269.6,0.31713,2.414424866
269.8,0.70059,5.338414017
270,0.22865,1.743777752
270.2,0.18344,1.400184404
270.4,0.1836,1.402603115
270.6,0.36092,2.759584265
270.8,0.37018,2.8328
271,0.36296,2.779915814
271.2,0.050871,0.389953419
271.4,0.18402,1.411811546
271.6,0.16754,1.28646841
271.8,0.064212,0.493475269
272,0.30112,2.316098612
272.2,0.17459,1.344016897
272.4,0.31737,2.445224993
272.6,0.48578,3.74593164
272.8,0.37203,2.87121104
273,0.37188,2.872477171
273.2,0.091666,0.708644352
273.4,0.12862,0.995163679
273.6,0,0
273.8,0.29149,2.25912692
274,0.18519,1.436479724
274.2,0.18505,1.436599587
274.4,0.08046,0.62515979
274.6,0.37307,2.901117904
274.8,0.107,0.832765179
275,0.22701,1.768264307
275.2,0.27746,2.163045586
275.4,0.1856,1.448124988
275.6,0.18577,1.45066165
275.8,0.07636,0.596786006
276,0.1576,1.23273798
276.2,0.33085,2.590044618
276.4,0.31706,2.484155611
276.6,0.60019,4.706380386
276.8,0.18629,1.462003578
277,0.050049,0.393110473
277.2,0,0
277.4,0.19594,1.541565697
277.6,0.21407,1.68559856
277.8,0,0
278,0,0
278.2,0.0473,0.37336698
278.4,0.30038,2.373034158
278.6,0.18668,1.476007901
278.8,0.086413,0.683797628
279,0.19868,1.573475484
279.2,0.00017786,0.001409747
279.4,0.18709,1.484123928
279.6,0.18709,1.485342507
279.8,0.18736,1.488706428
280,0.31691,2.520136069
280.2,0.45105,3.589783899
280.4,0.07199,0.573417674
280.6,0.57852,4.611819211
280.8,0.74958,5.980349917
281,0.4284,3.420680334
281.2,0.38445,3.072253392
281.4,0.048851,0.390700962
281.6,0.24234,1.939767584
281.8,0.37831,3.030579667
282,0.22228,1.782096761
282.2,0.18816,1.509770468
282.4,0.18848,1.513565933
282.6,0.019099,0.153496639
282.8,0.079172,0.636812754
283,0.056598,0.455609571
283.2,0,0
283.4,0.092621,0.74679883
283.6,0.46796,3.776188709
283.8,0.13178,1.06425324
284,0.4303,3.477899856
284.2,0.16357,1.323120377
284.4,0.30957,2.506133944
284.6,0.067659,0.548176513
284.8,0.17109,1.38729444
285,0.10527,0.854274699
285.2,0.26838,2.17967481
285.4,0.19383,1.575472845
285.6,0.091919,0.747727445
285.8,0.14699,1.196667954
286,0.2496,2.033658515
286.2,0.15899,1.296434479
286.4,0.30088,2.455393699
286.6,0.11645,0.951073546
286.8,0.24748,2.02283868
287,0.17016,1.39195403
287.2,0.25905,2.120786881
287.4,0.29735,2.436279623
287.6,0.049653,0.407146012
287.8,0.19025,1.561257737
288,0.038703,0.317862694
288.2,0.18624,1.530779475
288.4,0.46064,3.789184913
288.6,0.24201,1.992331932
288.8,0.38286,3.154368011
289,0.38305,3.158432221
289.2,0.28077,2.316915938
289.4,0.39619,3.271947418
289.6,0.050178,0.414723969
289.8,0.13935,1.152644806
290,0.20539,1.70024031
290.2,0.21508,1.781858793
290.4,0.12984,1.076524112
290.6,0.1502,1.246312473
290.8,0.16759,1.391703183
291,0.19177,1.593750946
291.2,0.32259,2.683068213
291.4,0.020057,0.166950442
291.6,0,0
291.8,0.43226,3.603690609
292,0.41429,3.456582813
292.2,0,0
292.4,0.015642,0.130711626
292.6,0.1923,1.608201918
292.8,0.072305,0.605157948
293,0.029262,0.245099995
293.2,0.19252,1.613815195
293.4,0.32643,2.738460178
293.6,0.34242,2.874839961
293.8,0.19277,1.619690186
294,0.18718,1.573945422
294.2,0.056702,0.47716227
294.4,0.083602,0.704079416
294.6,0.018547,0.15632041
294.8,0.26436,2.229844424
295,0.38722,3.268685822
295.2,0.95582,8.074727303
295.4,0.38755,3.276541087
295.6,0.25083,2.12228281
295.8,0.0047969,0.040618148
296,0.394,3.338805577
296.2,0.19076,1.617772515
296.4,0.38823,3.294991049
296.6,0.50077,4.253419693
296.8,0.089623,0.76182282
297,0.1478,1.257312637
297.2,0.13647,1.161823523
297.4,0.35626,3.035316242
297.6,0.21342,1.819724694
297.8,0,0
298,0.38395,3.278777723
298.2,0.28783,2.459837415
298.4,0.34844,2.98010233
298.6,0.2633,2.253650902
298.8,0,0
299,0.16745,1.435441575
299.2,0.19496,1.672545181
299.4,0.19502,1.674338473
299.6,0.12916,1.109746265
299.8,0.49491,4.255525782
300,0.1045,0.89923752
